gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:45:00 1709/94
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1103/48
tips: 0/0 clone: 0/0 look: 136/14 talk: 376/22 buyitem: 0/0
goto: 0/0 desc: 12/2 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 52/5 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:50:00 1383/107
无指令: 0/0 无效: 12/2 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 0/0 clone: 0/0 look: 210/21 talk: 547/31 buyitem: 35/4
goto: 0/0 desc: 402/35 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 12/1 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 52/3 mix3: 0/0
org: 70/7 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:55:00 2128/144
无指令: 0/0 无效: 70/5 makecpp: 0/0 quit: 0/0 go: 544/24
tips: 0/0 clone: 0/0 look: 400/40 talk: 522/29 buyitem: 124/10
goto: 0/0 desc: 135/12 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 171/8 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 122/12 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 00:00:00 3140/157
无指令: 110/2 无效: 6/1 makecpp: 0/0 quit: 5/1 go: 2202/95
tips: 0/0 clone: 0/0 look: 229/23 talk: 510/28 buyitem: 0/0
goto: 0/0 desc: 29/2 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 40/4 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 00:05:00 4917/276
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1395/61
tips: 0/0 clone: 0/0 look: 206/21 talk: 3074/171 buyitem: 0/0
goto: 0/0 desc: 192/18 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 30/3 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 15:15:01 828/58
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 182/8
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 176/18 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 360/30 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:00:00 215/10
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 46/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 43/4
goto: 0/0 desc: 6/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:05:00 781/45
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 389/17
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 338/23
goto: 0/0 desc: 54/5 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:10:00 281/22
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 257/20
goto: 0/0 desc: 24/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:15:00 267/23
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 261/22
goto: 0/0 desc: 6/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:20:00 567/39
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 567/39
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:25:00 794/52
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 794/52
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:30:00 407/25
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 297/23
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:35:00 68/4
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 68/4
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:40:00 118/3
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 8/1
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 16:45:01 405/25
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 24/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 266/21
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:05:00 1049/63
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 451/19
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 308/22
goto: 0/0 desc: 162/18 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:10:00 16/2
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 16/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:15:04 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:20:00 724/53
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 184/8
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 146/13
goto: 0/0 desc: 170/18 use: 36/4 list: 0/0 buy: 0/0
family: 0/0 remove: 24/3 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 48/4 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:35:00 342/24
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 53/4
goto: 0/0 desc: 146/15 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 18:40:00 473/33
无指令: 110/2 无效: 9/1 makecpp: 0/0 quit: 0/0 go: 114/5
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 48/4
goto: 0/0 desc: 186/20 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:25:00 1357/69
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 944/40
tips: 19/3 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 48/4
goto: 0/0 desc: 159/14 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 49/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:30:00 1472/76
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1175/49
tips: 12/2 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 135/12 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 39/2 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 80/8 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 11/1 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:35:00 46/5
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 46/5 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:40:01 2489/133
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1658/70
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 57/5
goto: 0/0 desc: 294/27 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 158/8 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 140/14 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 22/2 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:50:00 431/29
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 47/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 164/14
goto: 0/0 desc: 90/9 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 21:55:00 2618/146
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1593/67
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 348/23
goto: 0/0 desc: 183/17 use: 60/6 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 193/9 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 230/23 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 11/1 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:00:01 1613/77
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1352/57
tips: 0/0 clone: 0/0 look: 20/2 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 26/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 104/5 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 78/8 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 33/3 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:05:00 1499/83
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 857/36
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 57/5
goto: 0/0 desc: 247/23 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 130/7 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 78/8 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:10:00 371/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 48/4
goto: 0/0 desc: 164/17 use: 49/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:20:00 1678/96
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 972/41
